"x";"y";"demanda"
11,0695;-2,9302;135,5393
16,9123;-15,1201;138,4456
5,5644;11,8088;150,9736
11,3843;-11,6451;145,2344
-14,3093;-8,0562;186,7664
13,002;3,6744;102,2041
-5,8206;-6,3871;216,208
-9,3674;-16,2706;168,9574
-9,1727;5,5987;82,8246
-10,7702;-10,5651;147,3465
15,2368;-13,7079;146,5921
9,0772;-5,8549;163,1584
6,6497;10,5292;122,6017
16,1587;-2,5013;151,6553
-13,8893;0,049;156,3846
11,1097;12,7871;147,0111
2,207;16,4792;118,5338
5,3122;7,925;155,1224
5,5707;15,4291;143,7405
4,2072;7,3609;158,8629
7,8601;-6,9755;160,9094
-11,6427;8,6867;92,6923
6,9066;5,1044;175,6743
14,6177;-6,7125;128,7436
-3,8513;-17,3505;142,282
-12,4705;-10,6785;199,6334
-12,2604;-12,3314;128,7726
8,3144;-10,836;128,6113
8,491;0,7359;141,7452
12,0242;13,0418;118,6307
10,264;9,2823;124,3318
-13,8147;-4,5172;137,8536
7,3763;-9,5736;187,2998
13,8917;11,4145;181,8639
-15,6251;-3,9093;129,1791
-9,7945;-12,0178;162,0713
15,8669;-14,5429;127,1825
4,1054;-14,3661;160,0427
-12,9661;-1,3452;120,7312
-11,7178;-14,4563;165,1406
6,1856;-6,9711;159,4885
-8,7941;-13,1873;166,1763
12,9044;-11,1989;130,0986
-10,0523;-9,5491;149,1114
-8,4484;-2,9467;137,7341
-18,762;-7,4166;128,5076
16,427;-11,4011;140,6249
16,6973;-10,6138;100,5468
8,1635;-13,0717;178,211
8,3664;-9,789;149,4227
5,514;-13,7332;188,1015
9,861;10,6345;176,8239
-3,6722;-4,6681;152,8901
-11,1135;2,4033;134,6067
-1,5488;-11,7213;169,4507
4,8495;-15,7062;161,1126
-7,6502;-19,2249;129,4477
11,6958;-14,1315;152,844
4,9674;-3,3839;144,41
-10,3383;-17,2808;146,449
10,6642;-8,6305;186,4884
5,4456;9,0454;177,9363
-16,264;-6,0491;128,4468
10,2268;-1,8133;172,506
-15,4923;-5,8653;156,128
6,2208;-13,71;122,5854
5,5049;8,8979;164,5762
-13,6597;6,1172;110,3232
-9,8989;-3,9015;151,1464
-4,9089;-13,2162;146,3926
5,5609;8,3131;171,6186
-9,6772;-5,4352;136,9816
-5,9135;-7,2804;103,6426
-7,5234;2,8016;103,4262
-16,926;-0,5597;156,1665
-16,2383;-0,8134;190,6353
11,2539;-21,4962;129,07
9,9495;-12,5309;78,2268
7,3932;-11,7027;216,2534
8,7355;8,9197;143,853
-9,1942;-1,1464;206,4258
14,1524;-13,0878;182,1762
9,7874;13,9418;92,0995
-11,2472;-10,2706;160,6934
-11,5527;0,2653;160,4956
-5,4376;-13,5243;177,2761
-3,7166;0,3553;133,7858
-14,3299;8,3564;175,2254
5,7054;-7,974;158,0194
-11,1416;-10,2619;164,1746
-10,8617;-17,0445;117,29
-13,4921;-8,8202;183,9046
12,3409;-9,1366;151,9035
7,3215;2,947;196,2122
7,0124;-3,551;196,3887
-7,1882;-6,8605;86,8516
9,2888;5,9527;121,5076
-9,6665;0,6582;185,1366
16,8239;2,9351;192,321
12,3867;-12,695;151,6995
11,977;-10,2182;157,431
15,2139;-9,4803;137,8163
-4,8512;-5,3593;176,3308
-7,326;-12,7366;135,7403
-6,0307;-1,9394;124,2479
11,6581;7,6802;141,9439
7,2944;-4,3736;142,4952
19,6633;12,5181;162,9726
-6,5082;-5,9315;149,7385
6,1364;12,1553;155,5086
-12,7249;-13,128;106,7849
-5,462;5,8125;189,4023
10,7616;-2,3856;172,5735
-10,2787;-3,4753;114,2771
-13,0181;-8,3398;132,0993
-8,6763;-6,2487;148,5378
12,299;21,6766;106,8611
10,0251;-9,1099;132,1165
7,5916;-6,2864;142,7302
-12,0325;-4,3489;98,7033
-13,8217;-11,4159;144,7063
6,4398;5,5422;94,8242
10,8035;-10,0742;134,9502
-10,5593;-5,4117;96,8003
-10,2922;-9,4705;170,6761
-6,5642;-18,6226;192,9865
-10,136;-5,7482;188,9215
-14,008;-15,9374;145,4953
-10,7487;2,8205;114,7949
-20,4442;-5,0291;161,9225
6,5209;9,5498;181,6537
10,9099;-12,1573;124,1262
8,5396;-7,5303;123,4989
-12,6953;-8,1648;156,7679
11,033;9,9753;134,9177
-6,92;-3,1235;167,3462
-12,3538;-13,5517;166,8846
6,4025;-14,9256;151,7739
8,1364;12,3771;107,2435
-7,1343;-10,5576;186,9393
-6,8331;-4,9326;184,6249
-14,7272;-16,3483;155,5677
-13,1048;3,7045;157,1782
-10,0932;-1,7153;137,4509
-4,2027;3,8496;189,6898
14,827;-11,8478;168,3199
12,4499;-11,7062;150,5405
12,6927;7,7535;143,2018
11,1036;0,6219;154,7497
-19,7868;-5,1077;111,0073
-10,0572;-7,8226;118,2901
-8,1925;-0,6702;154,3347
-11,4248;-5,7292;150,8382
10,9215;-13,0653;153,2369
10,4192;-7,6763;161,5242
6,3552;7,5754;157,0175
5,1514;-13,9574;164,9892
17,1304;-10,398;113,478
-5,0551;-7,2509;174,799
-10,714;-1,2904;131,9456
-12,882;-8,1197;168,2986
11,418;-7,7356;143,6473
10,6138;-12,1889;127,6718
-12,4348;-4,9563;180,6539
10,0276;8,7815;116,9875
4,5108;7,1961;137,26
11,3902;7,9366;105,9124
-14,3848;-7,7452;118,6444
7,1673;-11,7952;157,2619
15,798;10,2365;160,7761
-10,9292;1,5246;180,8424
10,9401;12,0033;138,906
-12,2453;-5,2817;110,2098
8,0976;8,9012;217,6162
10,6912;-17,032;148,8404
-9,6589;-2,4407;127,2563
-8,0507;-5,4757;153,9665
-8,1859;-6,5928;115,6318
8,6067;-11,7541;114,8419
-10,4704;-2,6723;167,1371
9,9696;11,3544;200,7332
-7,8838;-7,8407;170,1016
-8,3317;-3,9794;156,263
-7,7295;-11,352;144,9452
11,9673;-10,8866;98,3025
11,0208;10,733;222,9122
9,1822;-13,394;197,194
5,3688;11,62;125,2397
18,9576;-14,0206;146,5632
13,3074;-13,3189;136,1066
-12,1965;-10,7258;175,8654
1,687;6,334;90,9967
0,6172;12,8029;185,7658
4,44;-10,5675;115,8824
-7,7017;-5,0763;156,4582
11,0153;-6,1847;166,0761
-5,7579;-1,7087;98,0415
2,9709;-8,5097;98,1564
-11,9697;1,0782;180,6349
7,5085;6,7289;171,2297
-14,1305;-9,7455;178,8407
-18,0251;1,7447;166,4335
-14,7299;-6,2462;179,8635
-12,4357;-11,7864;120,1338
-8,2918;2,3726;158,4675
15,884;19,0074;160,1391
-4,076;3,0082;104,3627
7,1057;13,9463;97,3271
-13,3509;-0,3912;93,0407
-11,6449;-4,9855;135,1617
8,3592;-13,9188;153,5445
-4,7828;-12,4433;177,3752
8,0177;16,6242;183,5536
-7,2508;4,4842;150,8884
7,1622;6,266;126,7794
7,57;-11,2173;107,3181
-3,404;-13,1296;146,6506
-4,2848;-6,9563;208,4104
-10,5611;-3,7505;102,5298
15,4485;12,1901;104,4367
14,3898;-10,739;198,0404
7,0213;-11,4687;160,0265
8,7166;9,8147;111,2583
-7,3235;-14,7157;156,0317
-10,2617;-11,0769;137,1271
9,5589;11,688;180,7522
-2,1071;-11,9008;139,7178
15,9176;-9,9118;189,5424
-16,1566;-9,2446;110,342
-3,7395;-8,6264;163,6356
13,9844;-15,3091;116,7357
-13,6136;-15,6622;110,0701
-1,3744;-8,5227;107,2678
11,5971;14,6583;103,7477
-9,7624;-2,5654;188,8411
-12,7831;3,1894;157,706
-10,2405;-5,5104;228,4782
15,645;6,6435;178,2284
7,9047;11,0575;173,5229
-8,7889;-4,3397;221,7894
-6,7955;2,7237;178,458
12,1904;-10,7494;126,5579
-9,8339;-9,3243;124,6806
8,2378;19,0939;151,3731
9,0262;-6,8911;161,3182
9,3508;5,4545;184,9442
12,5566;-17,3174;139,5721
-11,5279;-9,7382;220,7929
16,8173;7,5679;135,7454
8,4802;-7,2546;133,1007
8,0126;11,0722;111,6831
15,0571;-15,5558;170,3706
8,4395;17,7949;192,9422
-17,6235;-7,2571;101,4719
16,6514;6,943;152,3083
-7,2029;-1,3928;147,2217
-5,8652;-4,8361;219,5795
13,5546;-14,1398;122,1712
-4,6481;3,68;143,5359
12,4611;-8,3626;177,8315
-8,1959;-7,5886;199,1742
8,859;-10,8453;91,6965
15,6456;-9,5852;194,4562
15,4713;5,2489;123,7919
-16,9032;-8,6686;110,1955
-6,8046;4,931;143,2674
-16,5541;2,2203;165,609
13,9041;7,6777;181,0743
4,3233;-6,913;135,8008
13,1388;-7,6448;130,4974
9,8949;7,4115;198,2562
10,3905;12,2499;160,5532
10,7958;-10,9305;188,1044
6,8414;6,8746;166,4284
-11,5048;-6,832;177,4046
-13,5097;-7,6362;124,0182
7,2453;-4,4038;175,35
9,3864;7,3955;158,9071
6,5142;-10,7702;187,5412
-8,8384;-9,905;125,983
-12,8415;0,6426;173,6882
9,2336;3,7886;163,581
9,7002;-14,6555;168,1506
-11,8304;1,2975;197,1611
11,778;-9,0127;196,0722
-5,0834;-5,3534;110,9857
14,4278;-8,1287;129,9859
-7,7595;-6,0165;138,5995
-6,9395;-7,1637;164,9168
-12,4241;-14,4706;197,2338
-11,875;0,9208;148,0672
-11,1222;-20,3001;178,5368
8,3891;9,0169;218,2943
-5,5438;-12,1432;166,2966
-9,8416;-3,4297;201,1941
7,634;-7,6429;128,8629
-17,9672;-1,4513;135,8947
-8,668;5,7523;171,8587
-10,5479;-12,4067;98,7411
-11,0418;-2,2199;166,9367
-12,2721;-14,5262;125,4717
-8,4703;-11,9932;107,9698
9,7916;13,0527;148,5491
-13,8426;-0,8026;201,9197
6,7399;-9,3467;141,1617
9,275;-6,3948;164,3529
-7,281;-6,1237;133,8237
-1,4574;-11,3486;119,8602
-5,4641;4,2308;122,519
-10,8386;6,2409;181,2862
-3,0029;-2,9017;166,1037
18,6721;12,115;157,2644
7,7292;-11,0752;154,3141
-11,6334;-1,4569;123,7057
12,6264;13,9032;143,1336
5,2259;-5,6965;158,3199
5,4354;-16,0785;164,8037
12,23;-10,1375;142,71
-9,2683;8,8385;165,143
-3,4603;1,3383;163,6138
7,1953;-10,8653;101,3203
-10,0718;-16,836;152,5572
-12,8056;3,1176;149,1663
-9,8675;-6,3359;107,0513
-8,6904;1,506;145,711
6,2562;10,746;79,3961
16,4236;11,0323;203,3743
10,668;7,4039;154,2659
-9,46;-4,312;102,9527
-15,0886;-8,6578;136,42
-8,7613;-6,5606;164,9935
8,298;-6,0558;146,2966
15,1941;-13,9443;172,5405
12,1753;-17,8516;189,7354
9,867;8,6734;143,7396
18,2499;-6,5472;200,2789
12,3779;-12,0253;165,0719
-16,8164;-10,634;151,6256
15,5806;11,3206;194,5199
-16,4579;-2,9087;125,9096
-8,724;-7,8897;128,7114
8,1781;17,3;167,7366
16,5414;-7,4839;139,9125
-12,8635;-3,3853;160,2448
-9,5154;-9,8832;130,0603
11,6698;-11,4424;122,6719
-15,3714;-10,7427;152,5648
-9,1063;0,0013;164,2666
11,011;13,5948;157,9177
11,18;-1,3865;180,7069
18,6148;-7,8006;163,6877
7,9839;-15,2114;141,2738
-9,6961;-9,7688;190,2179
-12,1583;-3,1093;120,1135
-9,7451;-6,7969;128,2306
-11,6739;-4,56;65,7645
-11,1501;-11,6096;143,0848
9,5855;-8,6239;179,525
17,1083;7,3337;143,1835
15,6404;0,8231;153,8473
-9,6021;-11,6402;132,7539
-16,3628;-1,2345;113,487
-8,3946;-5,7706;107,4574
12,8389;-10,1969;174,3477
10,1649;-10,3832;134,4768
9,3049;13,2547;165,9811
7,956;9,3931;163,9984
6,6443;-7,2238;157,4915
8,7982;-9,5536;185,5009
-10,5487;-7,4194;134,0069
-17,5358;-13,1804;132,5023
5,101;-15,5506;170,2171
-16,0844;-1,9941;155,1471
18,4845;11,2766;129,2969
12,7919;-3,5084;238,1946
-16,2769;-5,2339;113,7911
10,1845;-11,5256;131,9102
10,0895;8,0309;152,9106
16,0118;-4,429;126,6309
6,4608;-0,1917;154,4671
12,8584;-9,3748;134,6541
-10,898;-12,5669;159,2022
-10,2368;-1,0246;161,5216
15,8411;-10,7708;114,8246
6,8801;-7,1308;91,5198
6,3946;-4,1942;153,2236
17,9349;14,8602;143,6238
3,9468;6,1893;105,6677
8,5422;-0,5687;194,8399
6,6368;-21,6267;131,0729
-10,5096;-1,5323;136,1292
-14,0655;-5,5246;147,2305
7,9288;-7,2768;133,5845
-7,3734;-0,2961;118,5471
9,7276;-11,508;122,2163
12,2785;-3,6641;156,1276
-21,4577;-5,9959;179,376
-10,4566;-3,963;157,9398
-11,7625;-13,0127;202,0586
-4,9428;-8,3706;155,7769
-8,9999;-0,3714;123,6244
9,5631;-2,7562;202,6825
-6,0596;-3,4611;126,4495
7,9829;-6,6164;118,8913
12,7904;11,2776;197,8636
-6,4374;-4,6996;116,4644
10,6727;16,4576;152,6767
-8,9051;-0,8613;179,4649
9,9659;-8,98;154,8528
10,2817;-14,9027;140,0391
-5,8531;-10,7022;165,4911
-6,6272;0,8195;144,4099
-11,5111;-7,6108;136,6426
7,193;-21,0282;118,2581
-16,3391;-0,8567;103,3465
5,4104;-10,3404;179,5339
-14,981;-3,9027;209,7488
-10,7133;-6,0176;114,9852
13,724;-11,7826;170,7635
10,9052;7,4038;187,4256
5,1933;-15,8332;170,5765
-13,6146;-10,1944;105,1109
10,4324;-13,829;137,9856
-14,8804;-6,5742;190,4837
-0,9187;-7,4577;127,9993
6,8724;10,0968;208,3771
-10,0867;-10,531;187,7449
-4,5149;-2,3977;100,4805
-8,4404;-5,3088;176,3849
-6,1698;-7,2819;110,4249
12,0028;13,1576;158,6298
-6,3229;0,93;186,0313
-9,3783;-6,2524;120,6078
-7,9359;-5,3499;134,1267
11,1497;-10,8068;146,5581
-5,526;-3,3844;144,846
9,5719;-6,2226;171,4925
9,0615;17,5649;189,9158
7,4037;11,7747;75,1124
-9,4588;-8,1577;151,1092
7,995;10,4674;107,29
2,5922;-6,3738;156,4828
10,0926;-8,4752;95,4831
12,6321;-9,513;127,6904
16,3406;-9,1962;146,2949
-3,2586;6,4225;162,277
-9,9879;14,0076;194,7337
-12,832;0,6402;141,4534
12,0253;-12,1689;181,6809
-11,4647;-4,9271;172,7859
16,5092;-10,8735;192,7025
-5,6102;3,8948;170,5246
7,4049;-12,9868;206,9776
-9,3845;-7,5509;176,8716
11,9237;-7,3088;141,4637
-9,7359;-13,4902;96,7482
-12,2273;-11,6996;122,0449
15,8531;-8,688;83,6508
-10,3823;-2,5231;146,6441
-8,4546;-16,5668;125,4403
5,539;-8,8675;155,1789
-12,9404;-7,4628;165,9886
-7,7203;-4,7696;157,0656
-2,6465;0,7485;170,0983
-14,0206;-9,0659;160,5627
5,1717;11,9409;120,7854
4,984;-9,5454;165,6142
18,2811;18,1976;127,1336
-10,3759;-7,0957;187,2736
5,7813;-4,3132;165,1592
6,6029;-4,0516;164,8166
-6,5669;-1,8985;188,4893
10,173;3,9628;145,0214
12,9216;-14,9968;158,9884
12,5931;13,7945;156,5183
11,7508;-7,1433;169,4134
7,4352;-8,955;119,336
10,2578;3,5717;166,7225
13,9391;-14,0957;145,5957
7,9901;14,0392;215,2562
-11,6255;-1,6968;187,8116
6,696;10,0945;110,2665
-11,3969;1,7748;111,0143
11,1629;-10,2357;151,6225
7,701;17,3699;97,7928
12,5467;13,8213;200,2568
-6,6157;-3,6298;154,249
-3,7028;-0,0382;154,2528
10,5705;-3,4306;153,0785
10,687;-0,6161;91,9667
-9,59;-6,1192;163,7511
8,8934;-1,001;147,2625
11,8384;14,694;233,8407
8,3423;9,9791;120,3062
-14,6495;-7,1513;142,3122
-13,0738;-1,7599;113,4023
5,4915;-15,5239;159,9401
2,2336;-10,4537;162,5821
9,4278;-6,3442;156,2444
12,4808;11,8284;161,8795
8,787;-8,0691;155,5222
-12,5074;-1,2057;169,8081
-8,4893;1,7886;148,4548
5,3295;5,6898;128,31
11,0919;-10,7337;137,1039
2,7111;9,8414;116,3052
1,3501;-5,1889;122,9844
12,2;6,6139;151,2532
7,3952;-8,4203;204,3715
12,7162;-13,5899;175,3544
16,555;6,8649;100,0544
11,3011;-9,5611;188,1128
-13,2843;3,6576;124,4637
5,0228;9,4018;144,9511
-15,6093;-7,6992;213,464
8,8;-12,0189;157,3357
-5,8098;-6,6837;143,6885
-13,3685;-9,6443;103,8394
-15,1091;-8,8776;140,19
13,7512;-7,0539;128,7114
-5,7954;-8,1933;177,4579
-8,6843;6,0413;124,7835
-11,9539;-2,1628;166,7852
-11,4223;-15,6052;160,8301
10,4622;-10,9436;152,1165
-9,2187;-2,2968;182,4265
-7,3376;-15,0353;212,5337
-7,4065;-6,6792;170,5962
-12,5974;4,5917;159,1827
-8,7499;-9,5294;170,7265
8,5366;5,4591;108,284
-12,2439;0,4741;189,0772
8,8323;-5,8804;112,1558
-7,5918;-3,6013;82,2337
9,32;11,8807;89,8757
4,9218;-11,3171;180,2392
-9,6187;2,3674;135,9595
8,0912;11,6722;125,4046
8,9073;-12,416;186,274
18,2326;7,9822;195,0252
11,7165;11,2467;100,3234
7,8477;16,3889;214,1244
8,5339;12,6822;172,0114
-13,5893;-13,0691;165,1086
8,3713;-9,625;184,1386
17,1882;-14,4037;174,5306
-6,2443;-2,2488;128,288
8,6122;-10,555;159,1019
-9,8298;5,7815;130,2798
-6,1015;0,747;182,032
10,6761;16,1999;128,5659
-11,9708;2,8;135,2853
9,2678;9,391;165,5544
2,6041;-9,8537;155,2132
5,3192;-20,959;110,0549
7,0093;-9,4135;160,5301
-16,6222;-3,1374;175,8308
-15,523;-16,2961;165,3988
-15,7456;-0,1275;131,6079
1,3386;-12,6952;101,4032
-2,8417;-13,2547;157,0332
-9,4283;-0,8896;182,8057
-12,4128;-6,248;77,3532
-13,3634;-5,1901;101,2124
2,9141;-13,456;167,7177
6,6045;-9,0307;210,7141
-18,0075;-8,9059;95,1852
-13,3579;-2,7273;174,2913
5,7738;-6,8589;114,9633
7,1965;-12,0969;137,1595
-9,5221;-1,2203;128,3268
-11,3621;-4,9092;168,4867
13,2303;-6,9566;151,7393
-5,8526;5,0081;118,4367
9,8274;-9,5579;133,2862
-7,6407;-1,6885;126,6418
6,5785;5,6089;87,4962
-8,4552;-1,4405;145,6847
-9,5272;-9,3038;182,1441
-4,9747;-0,9268;124,2756
7,8637;-14,8257;193,5293
13,0502;-13,0088;151,2332
-6,6488;-11,004;164,6627
-8,7331;-1,3858;107,5848
-6,4304;-10,2332;165,1123
-4,3927;5,2649;182,1743
6,6072;-5,3689;139,8311
-12,9813;0,3691;127,7593
8,8293;-14,9889;143,9894
11,6282;7,9615;188,2277
-1,423;-3,5843;158,6984
8,6694;10,9305;145,0083
6,1259;11,0066;118,2481
-13,7345;-5,5668;146,9765
-10,2312;7,4746;120,4676
9,7252;11,2293;187,2718
7,8135;14,4495;165,3936
-10,8106;-7,4256;173,878
-12,3673;-2,6104;141,8634
10,6808;-13,5414;235,4348
2,928;-6,2171;174,7028
-9,7141;-3,3512;149,8281
0,7636;-6,2059;89,981
-11,222;-1,2729;158,0403
14,3378;10,7421;146,6779
-10,6801;-4,239;144,8317
-9,7859;-2,6448;142,8184
5,2219;10,5137;145,293
12,6749;12,2178;146,3368
11,7043;-7,0821;102,4019
7,7422;10,1307;136,6213
9,2063;10,8223;141,1955
4,636;8,9805;182,4615
8,0373;12,6409;134,1242
-11,9317;-5,7748;114,6053
-7,2454;0,7949;161,8791
-10,5867;1,5744;146,7578
-9,4145;-3,5699;131,9902
-16,4689;-15,0726;133,7947
-8,3503;-3,7142;150,9937
-4,829;-9,1545;157,2854
6,111;-10,6634;108,2884
-0,7642;-6,1486;145,386
-3,8435;-8,0253;163,5708
5,5479;-9,9222;132,3335
-2,8304;-3,5879;174,4994
-16,3828;-6,8397;125,9949
9,8392;-8,6335;149,0309
-13,2533;-4,0874;147,4385
9,2163;15,8869;57,1603
10,7628;-7,5864;131,7603
11,8985;-13,9821;200,3383
9,9325;-8,376;143,6605
-12,3752;1,8114;135,2661
11,9485;-7,2871;207,7476
4,8192;-10,4398;117,6811
15,4702;-5,1661;135,1056
8,9574;17,6522;156,04
-12,675;-2,4722;154,7538
-6,6971;-18,9076;133,8925
-6,5633;1,1686;150,4637
3,2511;-16,3042;176,7892
4,3688;-2,9782;141,7599
-11,7141;1,9015;95,5152
-9,5233;-9,8186;155,6361
-14,0848;5,6665;160,9353
2,7759;11,7477;152,7337
-4,5272;-8,1385;161,3076
13,99;-12,6259;149,765
-5,407;-7,5414;146,4032
9,539;-8,7085;117,194
-14,0469;-9,0444;128,0517
13,0637;-5,742;151,4677
-8,3101;-0,1933;127,6212
-6,9058;-4,1964;84,6737
6,6567;-11,3954;189,2703
11,4222;17,2392;181,3312
16,5913;15,9079;143,0811
9,9295;-11,4198;133,4326
-6,2564;-17,6356;168,7328
-11,0482;-11,5927;144,5159
6,4502;-8,5062;80,413
-8,2195;-4,2426;187,6579
18,9023;-5,3737;181,4322
12,0635;-9,2084;194,8451
-9,2095;-8,7024;189,5288
9,5663;14,5758;187,1223
-5,3022;5,0353;138,467
-8,9968;-5,3003;175,4308
10,5163;-17,249;117,4606
6,7603;-4,653;170,4363
-10,0974;2,4805;166,9925
-6,31;-7,1602;101,671
-9,7978;-0,5146;180,6088
7,9651;11,2631;138,6495
9,1787;-9,8833;183,4403
-9,0285;-7,2051;132,1326
6,0065;8,3991;120,1437
4,1412;-8,1386;220,5567
-9,4444;-9,5084;116,451
9,4519;-11,0707;164,2807
-16,1427;-11,1303;154,8472
13,3971;9,84;123,2353
-12,8194;-4,2092;123,5308
8,7318;11,2762;137,6362
-13,8696;-6,1232;138,0033
16,5424;-4,5034;132,0506
13,7091;-7,3494;175,6729
-11,1436;-3,8449;125,4037
13,4009;6,7543;173,5853
-12,1589;-7,1794;150,8646
5,7254;11,6536;161,4367
-8,0392;-0,392;129,9723
15,3183;11,5397;133,8654
-8,7134;-15,3782;192,6367
-0,4641;3,6634;174,2993
7,2251;11,1508;117,36
8,8228;10,1181;173,9928
-4,5695;-6,4072;130,2554
-5,0643;-7,4163;153,5227
7,7334;-5,6889;170,3708
-10,4698;-1,1469;223,3799
7,5551;-9,2473;161,6834
14,0466;-11,4451;141,0439
-8,1895;-9,4347;109,9116
14,173;-6,1638;146,3974
-8,4494;5,8643;147,335
-7,4678;4,4867;164,99
-11,4193;-16,6415;187,4736
10,0053;-7,3301;110,7448
3,3996;9,6481;135,1672
5,4616;5,2999;175,7762
-21,7219;-5,809;174,7776
-14,9049;-16,6638;151,5031
7,4744;14,3304;144,6684
-6,6088;-6,2895;202,7704
-4,8775;-7,2466;163,2721
-9,2673;3,1241;155,069
-12,1142;-10,2784;143,7705
-13,6054;-2,1331;175,8149
5,0927;-8,1804;166,3418
-10,2123;-2,9787;156,3631
-7,7334;-3,5135;184,4075
-2,1987;-8,6211;146,5935
6,7886;-10,5878;136,5479
-11,7657;-15,0264;122,2561
10,0477;-11,7704;99,2479
10,3202;7,1337;151,9562
-4,6963;-8,1915;223,8531
-7,1804;6,9512;151,612
-13,642;-16,0608;161,561
-8,9887;5,6373;157,9089
-13,3194;-6,254;139,5346
11,4966;-12,6487;164,6969
13,8153;-14,1438;162,1547
7,424;-9,1569;174,7196
-4,2589;-11,9349;204,8718
-10,6224;-6,0507;180,2406
5,4813;-8,1681;129,2283
11,38;-10,3093;162,7666
13,5128;8,5332;178,2551
-10,4248;-4,9308;131,8968
-16,9005;-1,4794;149,025
-8,3633;-6,4337;153,6263
7,1401;-10,3952;123,3325
12,1501;-2,8312;84,3224
5,334;-10,3271;136,4898
-3,9149;-11,0302;133,0636
11,3459;12,6663;114,0917
-9,0826;3,5755;175,4909
14,0548;11,1699;200,1113
-14,7175;-9,8053;114,3626
-7,3825;0,0954;145,2474
12,6961;-12,2146;156,5967
-14,8213;5,7644;109,0129
-8,6125;2,7154;137,3014
14,532;-20,6454;153,7025
-14,2985;-8,5682;130,9099
-8,5308;-7,991;107,31
-5,0197;4,4194;117,4175
-11,3887;4,3259;97,1242
-5,7526;-11,7713;147,2773
22,1751;7,285;96,1441
3,2357;-15,9496;144,6208
8,6639;9,7839;141,2741
-10,9992;9,924;163,8
-18,0608;2,6446;121,4925
2,3244;-5,7603;129,0893
-4,794;3,1007;152,9938
10,7821;-15,413;192,8682
9,8692;-4,0053;161,561
-7,6071;8,0819;178,6997
-10,5905;-6,2425;153,5922
7,9424;-14,5651;169,9086
10,934;-10,4478;103,874
-15,4879;-4,4602;169,3572
3,4836;11,2766;163,7301
-14,4785;-2,522;134,8691
-10,4227;-9,0395;152,7471
-11,4085;-14,9771;145,2064
13,6802;9,1435;155,7224
10,5364;13,5807;179,1967
-7,6481;-10,0942;127,1027
